--- Terminal on /dev/cu.usbmodem401101 | 9600 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
Let's go!
size = 7200000
psram_log_data = 0x3c030adc
heap  size   420996
heap  free   363040
PSRAM size  8192000
PSRAM free   989048

Half speed scenario

250840 events logged

6141760f 61418f0d 6141a80f 6141c10d 6141da0f 6141f30d 61420c0f 6142250d
87fbd10d 87fbea0f 87fc030d 87fc1c0f 87fc350d 87fc4e0f 87fc670d 87fc800f
87fc990d 87fcb20f 87fccb0d 87fce40f 87fcfd0d 87fd160f 87fd2f0d 87fd480f
87fd610d 87fd7a0f 87fd930d 87fdac0f 87fdc50d 87fdde0f 87fdf70d 87fe100f
87fe290d 87fe420f 87fe5b0d 87fe740f 87fe8d0d 87fea60f 87febf0d 87fed80f
87fef10d 87ff0a0f 87ff230d 87ff3c0f 87ff550d 87ff6e0f 87ff870d 87ffa00f
87ffb90d 87ffd20f 87ffeb0d 8800040f 88001d0d 8800360f 88004f0d 8800680f
8800810d 88009a0f 8800b30d 8800cc0f 8800e50d 8800fe0f 8801170d 8801300f
8801490d 8801620f 88017b0d 8801940f 8801ad0d 8801c60f 8801df0d 8801f80f
8802110d 88022a0f 8802430d 88025c0f 8802750d 88028e0f 8802a70d 8802c00f
8802d90d 8802f20f 88030b0d 8803240f 88033d0d 8803560f 88036f0d 8803880f
8803a10d 8803ba0f 8803d30d 8803ec0f 8804050d 88041e0f 8804370d 8804500f
880466e8 8804690d 8804820f 88049b0d 8804b40f 8804cd0d 8804e60f 8804ff0d
8805180f 8805310d 88054a0f 8805630d 88057c0f 8805950d 8805ae0f 8805c70d
8805e00f 8805f90d 8806120f 88062b0d 8806440f 88065d0d 8806760f 88068f0d
8806a80f 8806c10d 8806da0f 8806f30d 88070c0f 8807250d 88073e0f 8807570d
8807700f 8807890d 8807a20f 8807bb0d 8807d40f 8807ed0d 8808060f 88081f0d
8808380f 8808510d 88086a0f 8808830d 88089c0f 8808b50d 8808ce0f 8808e70d
8809000f 8809190d 8809320f 88094b0d 8809640f 88097d0d 8809960f 8809af0d
8809c80f 8809e10d 8809fa0f 880a130d 880a2c0f 880a450d 880a5e0f 880a770d
880a900f 880aa90d 880ac20f 880adb0d 880af40f 880b0d0d 880b260f 880b3f0d
880b580f 880b710d 880b8a0f 880ba30d 880bbc0f 880bd50d 880bee0f 880c070d
880c200f 880c390d 880c520f 880c6b0d 880c840f 880c9d0d 880cb60f 880ccf0d
880ce80f 880d010d 880d1a0f 880d330d 880d4c0f 880d650d 880d7e0f 880d970d
880db00f 880dc90d 880de20f 880dfb0d 880e140f 880e2d0d 880e460f 880e5f0d
880e780f 880e910d 880eaa0f 880ec30d 880edc0f 880ef50d 880f0e0f 880f270d
880f400f 880f590d 880f720f 880f8b0d 880fa40f 880fbd0d 880fd60f 880fef0d
8810080f 8810210d 88103a0f 8810530d 88106c0f 8810850d 88109e0f 8810b70d
8810d00f 8810e90d 8811020f 88111b0d 8811340f 88114d0d 8811660f 88117f0d
8811980f 8811b10d 8811ca0f 8811e30d 8811fc0f 8812150d 88122e0f 8812470d
8812600f 8812790d 8812920f 8812ab0d 8812c40f 8812dd0d 8812f60f 88130f0d
8813280f 8813410d 88135a0f 8813730d 88138c0f 8813a50d 8813be0f 8813d70d
8813f00f 8814090d 8814220f 88143b0d 8814540f 88146d0d 8814860f 88149f0d
8814b80f 8814d10d 8814ea0f 8815030d 88151c0f 8815350d 88154e0f 8815670d
8815800f 8815990d 8815b20f 8815cb0d 8815e40f 8815fd0d 8816160f 88162f0d
8816480f 8816610d 88167a0f 8816930d 8816ac0f 8816c50d 8816de0f 8816f70d
8817100f 8817290d 8817420f 88175b0d 8817740f 88178d0d 8817a60f 8817bf0d
8817d80f 8817f10d 88180a0f 8818230d 88183c0f 8818550d 88186e0f 8818870d
8818a00f 8818b90d 8818d20f 8818eb0d 8819040f 88191d0d 8819360f 88194f0d
8819680f 8819810d 88199a0f 8819b30d 8819cc0f 8819e50d 8819fe0f 881a170d
881a300f 881a490d 881a620f 881a7b0d 881a940f 881aad0d 881ac60f 881adf0d
881af80f 881b110d 881b2a0f 881b430d 881b5c0f 881b750d 881b8e0f 881ba70d
881bc00f 881bd90d 881bf20f 881c0b0d 881c240f 881c3d0d 881c560f 881c6f0d
881c880f 881ca10d 881cba0f 881cd30d 881cec0f 881d050d 881d1e0f 881d370d
881d500f 881d690d 881d820f 881d9b0d 881db40f 881dcd0d 881de60f 881dff0d
881e180f 881e310d 881e4a0f 881e630d 881e7c0f 881e950d 881eae0f 881ec70d
881ee00f 881ef90d 881f120f 881f2b0d 881f440f 881f5d0d 881f760f 881f8f0d
881fa80f 881fc10d 881fda0f 881ff30d 88200c0f 8820250d 88203e0f 8820570d
8820700f 8820890d 8820a20f 8820bb0d 8820d40f 8820ed0d 8821060f 88211f0d
8821380f 8821510d 882167ca 88216a0f 8821830d 88219c0f 8821b50d 8821ce0f
8821e70d 8822000f 8822190d 8822320f 88224b0d 8822640f 88227d0d 8822960f
8822af0d 8822c80f 8822e10d 8822fa0f 8823130d 88232c0f 8823450d 88235e0f
8823770d 8823900f 8823a90d 8823c20f 8823db0d 8823f40f 88240d0d 8824260f
88243f0d 8824580f 8824710d 88248a0f 8824a30d 8824bc0f 8824d50d 8824ee0f
8825070d 8825200f 8825390d 8825520f 88256b0d 8825840f 88259d0d 8825b60f
8825cf0d 8825e80f 8826010d 88261a0f 8826330d 88264c0f 8826650d 88267e0f
8826970d 8826b00f 8826c90d 8826e20f 8826fb0d 8827140f 88272d0d 8827460f
88275f0d 8827780f 8827910d 8827aa0f 8827c30d 8827dc0f 8827f50d 88280e0f
8828270d 8828400f 8828590d 8828720f 88288b0d 8828a40f 8828bd0d 8828d60f
8828ef0d 8829080f 8829210d 88293a0f 8829530d 88296c0f 8829850d 88299e0f
8829b70d 8829d00f 8829e90d 882a020f 882a1b0d 882a340f 882a4d0d 882a660f
882a7f0d 882a980f 882ab10d 882aca0f 882ae30d 882afc0f 882b150d 882b2e0f
882b470d 882b600f 882b790d 882b920f 882bab0d 882bc40f 882bdd0d 882bf60f
882c0f0d 882c280f 882c410d 882c5a0f 882c730d 882c8c0f 882ca50d 882cbe0f
882cd70d 882cf00f 882d090d 882d220f 882d3b0d 882d540f 882d6d0d 882d860f
882d9f0d 882db80f 882dd10d 882dea0f 882e030d 882e1c0f 882e350d 882e4e0f
882e670d 882e800f 882e990d 882eb20f 882ecb0d 882ee40f 882efd0d 882f160f
882f2f0d 882f480f 882f610d 882f7a0f 882f930d 882fac0f 882fc50d 882fde0f
882ff70d 8830100f 8830290d 8830420f 88305b0d 8830740f 88308d0d 8830a60f
8830bf0d 8830d80f 8830f10d 88310a0f 8831230d 88313c0f 8831550d 88316e0f
8831870d 8831a00f 8831b90d 8831d20f 8831eb0d 8832040f 88321d0d 8832360f
88324f0d 8832680f 8832810d 88329a0f 8832b30d 8832cc0f 8832e50d 8832fe0f
8833170d 8833300f 8833490d 8833620f 88337b0d 8833940f 8833ad0d 8833c60f
8833df0d 8833f80f 8834110d 88342a0f 8834430d 88345c0f 8834750d 88348e0f
8834a70d 8834c00f 8834d90d 8834f20f 88350b0d 8835240f 88353d0d 8835560f
88356f0d 8835880f 8835a10d 8835ba0f 8835d30d 8835ec0f 8836050d 88361e0f
8836370d 8836500f 8836690d 8836820f 88369b0d 8836b40f 8836cd0d 8836e60f
8836ff0d 8837180f 8837310d 88374a0f 8837630d 88377c0f 8837950d 8837ae0f
8837c70d 8837e00f 8837f90d 8838120f 88382b0d 8838440f 88385d0d 8838760f
88388f0d 8838a80f 8838c10d 8838da0f 8838f30d 88390c0f 8839250d 88393e0f
8839570d 8839700f 8839890d 8839a20f 8839bb0d 8839d40f 8839ed0d 883a060f
883a1f0d 883a380f 883a510d 883a6a0f 883a830d 883a9c0f 883ab50d 883ace0f
883ae70d 883b000f 883b190d 883b320f 883b4b0d 883b640f 883b7d0d 883b960f
883baf0d 883bc80f 883be10d 883bfa0f 883c130d 883c2c0f 883c450d 883c5e0f
883c770d 883c900f 883ca90d 883cc20f 883cdb0d 883cf40f 883d0d0d 883d260f
883d3f0d 883d580f 883d710d 883d8a0f 883da30d 883dbc0f 883dd50d 883dee0f
883e070d 883e200f 883e390d 883e520f 883e6b0d 883e7238 883e840f 883e9d0d
883eb60f 883ecf0d 883ee80f 883f010d 883f1a0f 883f330d 883f4c0f 883f650d
883f7e0f 883f970d 883fb00f 883fc90d 883fe20f 883ffb0d 8840140f 88402d0d
8840460f 88405f0d 8840780f 8840910d 8840aa0f 8840c30d 8840dc0f 8840f50d
88410e0f 8841270d 8841400f 8841590d 8841720f 88418b0d 8841a40f 8841bd0d
8841d60f 8841ef0d 8842080f 8842210d 88423a0f 8842530d 88426c0f 8842850d
88429e0f 8842b70d 8842d00f 8842e90d 8843020f 88431b0d 8843340f 88434d0d
8843660f 88437f0d 8843980f 8843b10d 8843ca0f 8843e30d 8843fc0f 8844150d
88442e0f 8844470d 8844600f 8844790d 8844920f 8844ab0d 8844c40f 8844dd0d
8844f60f 88450f0d 8845280f 8845410d 88455a0f 8845730d 88458c0f 8845a50d
8845be0f 8845d70d 8845f00f 8846090d 8846220f 88463b0d 8846540f 88466d0d
8846860f 88469f0d 8846b80f 8846d10d 8846ea0f 8847030d 88471c0f 8847350d
88474e0f 8847670d 8847800f 8847990d 8847b20f 8847cb0d 8847e40f 8847fd0d
8848160f 88482f0d 8848480f 8848610d 88487a0f 8848930d 8848ac0f 8848c50d
8848de0f 8848f70d 8849100f 8849290d 8849420f 88495b0d 8849740f 88498d0d
8849a60f 8849bf0d 8849d80f 8849f10d 884a0a0f 884a230d 884a3c0f 884a550d
884a6e0f 884a870d 884aa00f 884ab90d 884ad20f 884aeb0d 884b040f 884b1d0d
884b360f 884b4f0d 884b680f 884b810d 884b9a0f 884bb30d 884bcc0f 884be50d
884bfe0f 884c170d 884c300f 884c490d 884c620f 884c7b0d 884c940f 884cad0d
884cc60f 884cdf0d 884cf80f 884d110d 884d2a0f 884d430d 884d5c0f 884d750d
884d8e0f 884da70d 884dc00f 884dd90d 884df20f 884e0b0d 884e240f 884e3d0d
884e560f 884e6f0d 884e880f 884ea10d 884eba0f 884ed30d 884eec0f 884f050d
884f1e0f 884f370d 884f500f 884f690d 884f820f 884f9b0d 884fb40f 884fcd0d
884fe60f 884fff0d 8850180f 8850310d 88504a0f 8850630d 88507c0f 8850950d
8850ae0f 8850c70d 8850e00f 8850f90d 8851120f 88512b0d 8851440f 88515d0d
8851760f 88518f0d 8851a80f 8851c10d 8851da0f 8851f30d 88520c0f 8852250d
88523e0f 8852570d 8852700f 8852890d 8852a20f 8852bb0d 8852d40f 8852ed0d
8853060f 88531f0d 8853380f 8853510d 88536a0f 8853830d 88539c0f 8853b50d
8853ce0f 8853e70d 8854000f 8854190d 8854320f 88544b0d 8854640f 88547d0d
8854960f 8854af0d 8854c80f 8854e10d 8854fa0f 8855130d 88552c0f 8855450d
88555e0f 8855770d 8855900f 8855a90d 8855c20f 8855db0d 8855f40f 88560d0d
8856260f 88563f0d 8856580f 8856710d 88568a0f 8856a30d 8856bc0f 8856d50d
8856ee0f 8857070d 8857200f 8857390d 8857520f 88576b0d 8857840f 88579d0d
8857b60f 8857cf0d 8857e80f 8858010d 88581a0f 8858330d 88584c0f 8858650d
88587e0f 8858970d 8858b00f 8858c90d 8858e20f 8858fb0d 8859140f 88592d0d
8859460f 88595f0d 8859780f 8859910d 8859aa0f 8859c30d 8859dc0f 8859f50d
885a0e0f 885a270d 885a400f 885a590d 885a720f 885a8b0d 885aa40f 885abd0d
885ad60f 885aef0d 885b080f 885b210d 885b3a0f 885b530d 885b6c0f 885b72de
885b850d 885b9e0f 885bb70d 885bd00f 885be90d 885c020f 885c1b0d 885c340f
885c4d0d 885c660f 885c7f0d 885c980f 885cb10d 885cca0f 885ce30d 885cfc0f
885d150d 885d2e0f 885d470d 885d600f 885d790d 885d920f 885dab0d 885dc40f
885ddd0d 885df60f 885e0f0d 885e280f 885e410d 885e5a0f 885e730d 885e8c0f
885ea50d 885ebe0f 885ed70d 885ef00f 885f090d 885f220f 885f3b0d 885f540f
885f6d0d 885f860f 885f9f0d 885fb80f 885fd10d 885fea0f 8860030d 88601c0f
8860350d 88604e0f 8860670d 8860800f 8860990d 8860b20f 8860cb0d 8860e40f
8860fd0d 8861160f 88612f0d 8861480f 8861610d 88617a0f 8861930d 8861ac0f
8861c50d 8861de0f 8861f70d 8862100f 8862290d 8862420f 88625b0d 8862740f
88628d0d 8862a60f 8862bf0d 8862d80f 8862f10d 88630a0f 8863230d 88633c0f
8863550d 88636e0f 8863870d 8863a00f 8863b90d 8863d20f 8863eb0d 8864040f
88641d0d 8864360f 88644f0d 8864680f 8864810d 88649a0f 8864b30d 8864cc0f
8864e50d 8864fe0f 8865170d 8865300f 8865490d 8865620f 88657b0d 8865940f
8865ad0d 8865c60f 8865df0d 8865f80f 8866110d 88662a0f 8866430d 88665c0f
8866750d 88668e0f 8866a70d 8866c00f 8866d90d 8866f20f 88670b0d 8867240f
88673d0d 8867560f 88676f0d 8867880f 8867a10d 8867ba0f 8867d30d 8867ec0f
8868050d 88681e0f 8868370d 8868500f 8868690d 8868820f 88689b0d 8868b40f
8868cd0d 8868e60f 8868ff0d 8869180f 8869310d 88694a0f 8869630d 88697c0f
8869950d 8869ae0f 8869c70d 8869e00f 8869f90d 886a120f 886a2b0d 886a440f
886a5d0d 886a760f 886a8f0d 886aa80f 886ac10d 886ada0f 886af30d 886b0c0f
886b250d 886b3e0f 886b570d 886b700f 886b890d 886ba20f 886bbb0d 886bd40f
886bed0d 886c060f 886c1f0d 886c380f 886c510d 886c6a0f 886c830d 886c9c0f
886cb50d 886cce0f 886ce70d 886d000f 886d190d 886d320f 886d4b0d 886d640f
886d7d0d 886d960f 886daf0d 886dc80f 886de10d 886dfa0f 886e130d 886e2c0f
886e450d 886e5e0f 886e770d 886e900f 886ea90d 886ec20f 886edb0d 886ef40f
886f0d0d 886f260f 886f3f0d 886f580f 886f710d 886f8a0f 886fa30d 886fbc0f
886fd50d 886fee0f 8870070d 8870200f 8870390d 8870520f 88706b0d 8870840f
88709d0d 8870b60f 8870cf0d 8870e80f 8871010d 88711a0f 8871330d 88714c0f
8871650d 88717e0f 8871970d 8871b00f 8871c90d 8871e20f 8871fb0d 8872140f
88722d0d 8872460f 88725f0d 8872780f 8872910d 8872aa0f 8872c30d 8872dc0f
8872f50d 88730e0f 8873270d 8873400f 8873590d 8873720f 88738b0d 8873a40f
8873bd0d 8873d60f 8873ef0d 8874080f 8874210d 88743a0f 8874530d 88746c0f
8874850d 88749e0f 8874b70d 8874d00f 8874e90d 8875020f 88751b0d 8875340f
88754d0d 8875660f 88757f0d 8875980f 8875b10d 8875ca0f 8875e30d 8875fc0f
8876150d 88762e0f 8876470d 8876600f 8876790d 8876920f 8876ab0d 8876c40f
8876dd0d 8876f60f 88770f0d 8877280f 8877410d 88775a0f 8877730d 88778c0f
8877a50d 8877be0f 8877d70d 8877f00f 8878090d 8878220f 88783b0d 8878540f
88786d0d 8878702c 8878860f 88789f0d 8878b80f 8878d10d 8878ea0f 8879030d
88791c0f 8879350d 88794e0f 8879670d 8879800f 8879990d 8879b20f 8879cb0d
8879e40f 8879fd0d 887a160f 887a2f0d 887a480f 887a610d 887a7a0f 887a930d
887aac0f 887ac50d 887ade0f 887af70d 887b100f 887b290d 887b420f 887b5b0d
887b740f 887b8d0d 887ba60f 887bbf0d 887bd80f 887bf10d 887c0a0f 887c230d
887c3c0f 887c550d 887c6e0f 887c870d 887ca00f 887cb90d 887cd20f 887ceb0d
887d040f 887d1d0d 887d360f 887d4f0d 887d680f 887d810d 887d9a0f 887db30d
887dcc0f 887de50d 887dfe0f 887e170d 887e300f 887e490d 887e620f 887e7b0d
887e940f 887ead0d 887ec60f 887edf0d 887ef80f 887f110d 887f2a0f 887f430d
887f5c0f 887f750d 887f8e0f 887fa70d 887fc00f 887fd90d 887ff20f 88800b0d
8880240f 88803d0d 8880560f 88806f0d 8880880f 8880a10d 8880ba0f 8880d30d
8880ec0f 8881050d 88811e0f 8881370d 8881500f 8881690d 8881820f 88819b0d
8881b40f 8881cd0d 8881e60f 8881ff0d 8882180f 8882310d 88824a0f 8882630d
88827c0f 8882950d 8882ae0f 8882c70d 8882e00f 8882f90d 8883120f 88832b0d
8883440f 88835d0d 8883760f 88838f0d 8883a80f 8883c10d 8883da0f 8883f30d
88840c0f 8884250d 88843e0f 8884570d 8884700f 8884890d 8884a20f 8884bb0d
8884d40f 8884ed0d 8885060f 88851f0d 8885380f 8885510d 88856a0f 8885830d
88859c0f 8885b50d 8885ce0f 8885e70d 8886000f 8886190d 8886320f 88864b0d
8886640f 88867d0d 8886960f 8886af0d 8886c80f 8886e10d 8886fa0f 8887130d
88872c0f 8887450d 88875e0f 8887770d 8887900f 8887a90d 8887c20f 8887db0d
8887f40f 88880d0d 8888260f 88883f0d 8888580f 8888710d 88888a0f 8888a30d
8888bc0f 8888d50d 8888ee0f 8889070d 8889200f 8889390d 8889520f 88896b0d
8889840f 88899d0d 8889b60f 8889cf0d 8889e80f 888a010d 888a1a0f 888a330d
888a4c0f 888a650d 888a7e0f 888a970d 888ab00f 888ac90d 888ae20f 888afb0d
888b140f 888b2d0d 888b460f 888b5f0d 888b780f 888b910d 888baa0f 888bc30d
888bdc0f 888bf50d 888c0e0f 888c270d 888c400f 888c590d 888c720f 888c8b0d
888ca40f 888cbd0d 888cd60f 888cef0d 888d080f 888d210d 888d3a0f 888d530d
888d6c0f 888d850d 888d9e0f 888db70d 888dd00f 888de90d 888e020f 888e1b0d
888e340f 888e4d0d 888e660f 888e7f0d 888e980f 888eb10d 888eca0f 888ee30d
888efc0f 888f150d 888f2e0f 888f470d 888f600f 888f790d 888f920f 888fab0d
888fc40f 888fdd0d 888ff60f 88900f0d 8890280f 8890410d 88905a0f 8890730d
88908c0f 8890a50d 8890be0f 8890d70d 8890f00f 8891090d 8891220f 88913b0d
8891540f 88916d0d 8891860f 88919f0d 8891b80f 8891d10d 8891ea0f 8892030d
88921c0f 8892350d 88924e0f 8892670d 8892800f 8892990d 8892b20f 8892cb0d
8892e40f 8892fd0d 8893160f 88932f0d 8893480f 8893610d 88937a0f 8893930d
8893ac0f 8893c50d 8893de0f 8893f70d 8894100f 8894290d 8894420f 88945b0d
8894740f 88948d0d 8894a60f 8894bf0d 8894d80f 8894f10d 88950a0f 8895230d
88953c0f 8895550d 889563ca 88956e0f 8895870d 8895a00f 8895b90d 8895d20f
8895eb0d 8896040f 88961d0d 8896360f 88964f0d 8896680f 8896810d 88969a0f
8896b30d 8896cc0f 8896e50d 8896fe0f 8897170d 8897300f 8897490d 8897620f
88977b0d 8897940f 8897ad0d 8897c60f 8897df0d 8897f80f 8898110d 88982a0f
8898430d 88985c0f 8898750d 88988e0f 8898a70d 8898c00f 8898d90d 8898f20f
88990b0d 8899240f 88993d0d 8899560f 88996f0d 8899880f 8899a10d 8899ba0f
8899d30d 8899ec0f 889a050d 889a1e0f 889a370d 889a500f 889a690d 889a820f
889a9b0d 889ab40f 889acd0d 889ae60f 889aff0d 889b180f 889b310d 889b4a0f
889b630d 889b7c0f 889b950d 889bae0f 889bc70d 889be00f 889bf90d 889c120f
889c2b0d 889c440f 889c5d0d 889c760f 889c8f0d 889ca80f 889cc10d 889cda0f
889cf30d 889d0c0f 889d250d 889d3e0f 889d570d 889d700f 889d890d 889da20f
889dbb0d 889dd40f 889ded0d 889e060f 889e1f0d 889e380f 889e510d 889e6a0f
889e830d 889e9c0f 889eb50d 889ece0f 889ee70d 889f000f 889f190d 889f320f
889f4b0d 889f640f 889f7d0d 889f960f 889faf0d 889fc80f 889fe10d 889ffa0f
88a0130d 88a02c0f 88a0450d 88a05e0f 88a0770d 88a0900f 88a0a90d 88a0c20f
88a0db0d 88a0f40f 88a10d0d 88a1260f 88a13f0d 88a1580f 88a1710d 88a18a0f
88a1a30d 88a1bc0f 88a1d50d 88a1ee0f 88a2070d 88a2200f 88a2390d 88a2520f
88a26b0d 88a2840f 88a29d0d 88a2b60f 88a2cf0d 88a2e80f 88a3010d 88a31a0f
88a3330d 88a34c0f 88a3650d 88a37e0f 88a3970d 88a3b00f 88a3c90d 88a3e20f
88a3fb0d 88a4140f 88a42d0d 88a4460f 88a45f0d 88a4780f 88a4910d 88a4aa0f
88a4c30d 88a4dc0f 88a4f50d 88a50e0f 88a5270d 88a5400f 88a5590d 88a5720f
88a58b0d 88a5a40f 88a5bd0d 88a5d60f 88a5ef0d 88a6080f 88a6210d 88a63a0f
88a6530d 88a66c0f 88a6850d 88a69e0f 88a6b70d 88a6d00f 88a6e90d 88a7020f
88a71b0d 88a7340f 88a74d0d 88a7660f 88a77f0d 88a7980f 88a7b10d 88a7ca0f
88a7e30d 88a7fc0f 88a8150d 88a82e0f 88a8470d 88a8600f 88a8790d 88a8920f
88a8ab0d 88a8c40f 88a8dd0d 88a8f60f 88a90f0d 88a9280f 88a9410d 88a95a0f
88a9730d 88a98c0f 88a9a50d 88a9be0f 88a9d70d 88a9f00f 88aa090d 88aa220f
88aa3b0d 88aa540f 88aa6d0d 88aa860f 88aa9f0d 88aab80f 88aad10d 88aaea0f
88ab030d 88ab1c0f 88ab350d 88ab4e0f 88ab670d 88ab800f 88ab990d 88abb20f
88abcb0d 88abe40f 88abfd0d 88ac160f 88ac2f0d 88ac480f 88ac610d 88ac7a0f
88ac930d 88acac0f 88acc50d 88acde0f 88acf70d 88ad100f 88ad290d 88ad420f
88ad5b0d 88ad740f 88ad8d0d 88ada60f 88adbf0d 88add80f 88adf10d 88ae0a0f
88ae230d 88ae3c0f 88ae550d 88ae6e0f 88ae870d 88aea00f 88aeb90d 88aed20f
88aeeb0d 88af040f 88af1d0d 88af360f 88af4f0d 88af680f 88af810d 88af9a0f
88afb30d 88afcc0f 88afe50d 88affe0f 88b0170d 88b0300f 88b0490d 88b0620f
88b07b0d 88b0940f 88b0ad0d 88b0c60f 88b0df0d 88b0f80f 88b1110d 88b12a0f
88b1430d 88b15c0f 88b1750d 88b18e0f 88b1a70d 88b1c00f 88b1d90d 88b1f20f
88b20b0d 88b2240f 88b23d0d 88b25424 88b2560f 88b26f0d 88b2880f 88b2a10d
88b2ba0f 88b2d30d 88b2ec0f 88b3050d 88b31e0f 88b3370d 88b3500f 88b3690d
88b3820f 88b39b0d 88b3b40f 88b3cd0d 88b3e60f 88b3ff0d 88b4180f 88b4310d
88b44a0f 88b4630d 88b47c0f 88b4950d 88b4ae0f 88b4c70d 88b4e00f 88b4f90d
88b5120f 88b52b0d 88b5440f 88b55d0d 88b5760f 88b58f0d 88b5a80f 88b5c10d
88b5da0f 88b5f30d 88b60c0f 88b6250d 88b63e0f 88b6570d 88b6700f 88b6890d
88b6a20f 88b6bb0d 88b6d40f 88b6ed0d 88b7060f 88b71f0d 88b7380f 88b7510d
88b76a0f 88b7830d 88b79c0f 88b7b50d 88b7ce0f 88b7e70d 88b8000f 88b8190d
88b8320f 88b84b0d 88b8640f 88b87d0d 88b8960f 88b8af0d 88b8c80f 88b8e10d
88b8fa0f 88b9130d 88b92c0f 88b9450d 88b95e0f 88b9770d 88b9900f 88b9a90d
88b9c20f 88b9db0d 88b9f40f 88ba0d0d 88ba260f 88ba3f0d 88ba580f 88ba710d
88ba8a0f 88baa30d 88babc0f 88bad50d 88baee0f 88bb070d 88bb200f 88bb390d
88bb520f 88bb6b0d 88bb840f 88bb9d0d 88bbb60f 88bbcf0d 88bbe80f 88bc010d
88bc1a0f 88bc330d 88bc4c0f 88bc650d 88bc7e0f 88bc970d 88bcb00f 88bcc90d
88bce20f 88bcfb0d 88bd140f 88bd2d0d 88bd460f 88bd5f0d 88bd780f 88bd910d
88bdaa0f 88bdc30d 88bddc0f 88bdf50d 88be0e0f 88be270d 88be400f 88be590d
88be720f 88be8b0d 88bea40f 88bebd0d 88bed60f 88beef0d 88bf080f 88bf210d
88bf3a0f 88bf530d 88bf6c0f 88bf850d 88bf9e0f 88bfb70d 88bfd00f 88bfe90d
88c0020f 88c01b0d 88c0340f 88c04d0d 88c0660f 88c07f0d 88c0980f 88c0b10d
88c0ca0f 88c0e30d 88c0fc0f 88c1150d 88c12e0f 88c1470d 88c1600f 88c1790d
88c1920f 88c1ab0d 88c1c40f 88c1dd0d 88c1f60f 88c20f0d 88c2280f 88c2410d
88c25a0f 88c2730d 88c28c0f 88c2a50d 88c2be0f 88c2d70d 88c2f00f 88c3090d
88c3220f 88c33b0d 88c3540f 88c36d0d 88c3860f 88c39f0d 88c3b80f 88c3d10d
88c3ea0f 88c4030d 88c41c0f 88c4350d 88c44e0f 88c4670d 88c4800f 88c4990d
88c4b20f 88c4cb0d 88c4e40f 88c4fd0d 88c5160f 88c52f0d 88c5480f 88c5610d
88c57a0f 88c5930d 88c5ac0f 88c5c50d 88c5de0f 88c5f70d 88c6100f 88c6290d
88c6420f 88c65b0d 88c6740f 88c68d0d 88c6a60f 88c6bf0d 88c6d80f 88c6f10d
88c70a0f 88c7230d 88c73c0f 88c7550d 88c76e0f 88c7870d 88c7a00f 88c7b90d
88c7d20f 88c7eb0d 88c8040f 88c81d0d 88c8360f 88c84f0d 88c8680f 88c8810d
88c89a0f 88c8b30d 88c8cc0f 88c8e50d 88c8fe0f 88c9170d 88c9300f 88c9490d
88c9620f 88c97b0d 88c9940f 88c9ad0d 88c9c60f 88c9df0d 88c9f80f 88ca110d
88ca2a0f 88ca430d 88ca5c0f 88ca750d 88ca8e0f 88caa70d 88cac00f 88cad90d
88caf20f 88cb0b0d 88cb240f 88cb3d0d 88cb560f 88cb6f0d 88cb880f 88cba10d
88cbba0f 88cbd30d 88cbec0f 88cc050d 88cc1e0f 88cc370d 88cc500f 88cc690d
88cc820f 88cc9b0d 88ccb40f 88cccd0d 88cce60f 88ccff0d 88cd180f 88cd310d
88cd4a0f 88cd630d 88cd7c0f 88cd950d 88cdae0f 88cdc70d 88cde00f 88cdf90d
88ce120f 88ce2b0d 88ce440f 88ce5d0d 88ce760f 88ce8f0d 88cea80f 88cec10d
88ceda0f 88cef30d 88cf0c0f 88cf250d 88cf3e0f 88cf570d 88cf6136 88cf700f
88cf890d 88cfa20f 88cfbb0d 88cfd40f 88cfed0d 88d0060f 88d01f0d 88d0380f
88d0510d 88d06a0f 88d0830d 88d09c0f 88d0b50d 88d0ce0f 88d0e70d 88d1000f
88d1190d 88d1320f 88d14b0d 88d1640f 88d17d0d 88d1960f 88d1af0d 88d1c80f
88d1e10d 88d1fa0f 88d2130d 88d22c0f 88d2450d 88d25e0f 88d2770d 88d2900f
88d2a90d 88d2c20f 88d2db0d 88d2f40f 88d30d0d 88d3260f 88d33f0d 88d3580f
88d3710d 88d38a0f 88d3a30d 88d3bc0f 88d3d50d 88d3ee0f 88d4070d 88d4200f
88d4390d 88d4520f 88d46b0d 88d4840f 88d49d0d 88d4b60f 88d4cf0d 88d4e80f
88d5010d 88d51a0f 88d5330d 88d54c0f 88d5650d 88d57e0f 88d5970d 88d5b00f
88d5c90d 88d5e20f 88d5fb0d 88d6140f 88d62d0d 88d6460f 88d65f0d 88d6780f
88d6910d 88d6aa0f 88d6c30d 88d6dc0f 88d6f50d 88d70e0f 88d7270d 88d7400f
88d7590d 88d7720f 88d78b0d 88d7a40f 88d7bd0d 88d7d60f 88d7ef0d 88d8080f
88d8210d 88d83a0f 88d8530d 88d86c0f 88d8850d 88d89e0f 88d8b70d 88d8d00f
